User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /calculators
Allow: /calculators/gauge
Allow: /calculators/gift-size
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /ravelry-callback
Disallow: /dashboard
Disallow: /projects
Disallow: /patterns
Disallow: /yarn
Disallow: /tools
Disallow: /recipients
Disallow: /profile
Disallow: /settings
Disallow: /help
Disallow: /stats
Disallow: /calculators/yarn-sub
Disallow: /designer
Disallow: /ravelry

Sitemap: https://rowlyknit.com/sitemap.xml
